Start,kWh_E,kVAr,kVA,kWh_B,Nett_Export_MHSP
"25-Mar-2025 04:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 04:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 05:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 05:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 06:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 06:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 07:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 07:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 08:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 08:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 09:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 09:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 10:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 10:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 11:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 11:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 12:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 12:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 13:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 13:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 14:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 14:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 15:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 15:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 16:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 16:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 17:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 17:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 18:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 18:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 19:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 19:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 20:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 20:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 21:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 21:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 22:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 22:30:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 23:00:00",0.000,0.000,0.000,0.000,0.000
"25-Mar-2025 23:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 00:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 00:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 01:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 01:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 02:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 02:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 03:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 03:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 04:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 04:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 05:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 05:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 06:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 06:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 07:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 07:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 08:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 08:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 09:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 09:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 10:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 10:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 11:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 11:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 12:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 12:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 13:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 13:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 14:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 14:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 15:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 15:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 16:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 16:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 17:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 17:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 18:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 18:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 19:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 19:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 20:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 20:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 21:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 21:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 22:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 22:30:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 23:00:00",0.000,0.000,0.000,0.000,0.000
"26-Mar-2025 23:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 00:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 00:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 01:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 01:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 02:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 02:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 03:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 03:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 04:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 04:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 05:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 05:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 06:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 06:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 07:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 07:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 08:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 08:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 09:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 09:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 10:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 10:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 11:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 11:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 12:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 12:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 13:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 13:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 14:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 14:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 15:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 15:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 16:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 16:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 17:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 17:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 18:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 18:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 19:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 19:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 20:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 20:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 21:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 21:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 22:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 22:30:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 23:00:00",0.000,0.000,0.000,0.000,0.000
"27-Mar-2025 23:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 00:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 00:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 01:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 01:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 02:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 02:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 03:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 03:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 04:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 04:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 05:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 05:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 06:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 06:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 07:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 07:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 08:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 08:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 09:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 09:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 10:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 10:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 11:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 11:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 12:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 12:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 13:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 13:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 14:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 14:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 15:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 15:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 16:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 16:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 17:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 17:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 18:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 18:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 19:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 19:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 20:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 20:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 21:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 21:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 22:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 22:30:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 23:00:00",0.000,0.000,0.000,0.000,0.000
"28-Mar-2025 23:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 00:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 00:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 01:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 01:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 02:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 02:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 03:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 03:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 04:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 04:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 05:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 05:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 06:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 06:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 07:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 07:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 08:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 08:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 09:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 09:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 10:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 10:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 11:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 11:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 12:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 12:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 13:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 13:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 14:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 14:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 15:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 15:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 16:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 16:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 17:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 17:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 18:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 18:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 19:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 19:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 20:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 20:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 21:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 21:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 22:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 22:30:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 23:00:00",0.000,0.000,0.000,0.000,0.000
"29-Mar-2025 23:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 00:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 00:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 01:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 01:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 02:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 02:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 03:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 03:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 04:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 04:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 05:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 05:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 06:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 06:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 07:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 07:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 08:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 08:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 09:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 09:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 10:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 10:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 11:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 11:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 12:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 12:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 13:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 13:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 14:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 14:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 15:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 15:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 16:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 16:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 17:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 17:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 18:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 18:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 19:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 19:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 20:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 20:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 21:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 21:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 22:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 22:30:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 23:00:00",0.000,0.000,0.000,0.000,0.000
"30-Mar-2025 23:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 00:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 00:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 01:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 01:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 02:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 02:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 03:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 03:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 04:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 04:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 05:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 05:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 06:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 06:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 07:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 07:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 08:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 08:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 09:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 09:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 10:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 10:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 11:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 11:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 12:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 12:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 13:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 13:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 14:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 14:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 15:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 15:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 16:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 16:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 17:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 17:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 18:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 18:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 19:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 19:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 20:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 20:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 21:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 21:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 22:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 22:30:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 23:00:00",0.000,0.000,0.000,0.000,0.000
"31-Mar-2025 23:30:00",0.000,0.000,0.000,0.000,0.000
